Inspection ID;Inspection Group;Inspection Name;Inspection Language;Inspection Type;Absolute Time spent on Inspection, s;Percent of Time spent on Inspection;Problems Count;Times Inspection was Performed
InvalidBundleOrProperty;Kotlin;Invalid property key;none;LOCAL;1.37;17.60%;0;11
InjectedReferences;General;Injected references;none;LOCAL;0.79;10.18%;0;11
UnusedLambdaExpressionBody;Kotlin/Probable bugs;Unused return value of a function with lambda expression body;kotlin;LOCAL;0.64;8.26%;0;3
BlockingMethodInNonBlockingContext;JVM languages;Possibly blocking call in non-blocking context;UAST;LOCAL;0.61;7.78%;0;3
AssertBetweenInconvertibleTypes;JVM languages/Test frameworks;'assertEquals()' between objects of inconvertible types;UAST;LOCAL;0.58;7.47%;0;3
JavaCollectionsStaticMethodOnImmutableList;Kotlin/Java interop issues;Call of Java mutator method on immutable Kotlin collection;kotlin;LOCAL;0.54;6.95%;0;3
JavaCollectionsStaticMethod;Kotlin/Style issues;Java Collections static method call can be replaced with Kotlin stdlib;kotlin;LOCAL;0.51;6.57%;0;3
CheckDependencyLicenses;Dependency analysis;Check dependency licenses;;GLOBAL;0.50;6.45%;1;1
UnsafeCastFromDynamic;Kotlin/Probable bugs;Implicit (unsafe) cast from dynamic type;kotlin;LOCAL;0.34;4.41%;0;3
KotlinAnnotator;General;Kotlin annotator;none;LOCAL;0.30;3.84%;0;11
CallToThreadRun;JVM languages;Call to 'Thread.run()';UAST;LOCAL;0.29;3.78%;0;3
RedundantRequireNotNullCall;Kotlin/Redundant constructs;Redundant 'requireNotNull' or 'checkNotNull' call;kotlin;LOCAL;0.23;2.98%;0;3
UnusedImport;Kotlin/Redundant constructs;Unused import directive;kotlin;LOCAL;0.17;2.12%;0;3
UnstableApiUsage;JVM languages;Unstable API Usage;UAST;LOCAL;0.14;1.82%;0;2
DialogTitleCapitalization;Java/Internationalization;Incorrect string capitalization;UAST;LOCAL;0.12;1.57%;0;3
RedundantCompanionReference;Kotlin/Redundant constructs;Redundant 'Companion' reference;kotlin;LOCAL;0.10;1.24%;0;3
RemoveExplicitTypeArguments;Kotlin/Redundant constructs;Unnecessary type argument;kotlin;LOCAL;0.09;1.13%;0;3
ReplaceWithEnumMap;Kotlin/Other problems;'HashMap' can be replaced with 'EnumMap';kotlin;LOCAL;0.08;1.05%;0;3
TestFailedLine;JVM languages/Test frameworks;Failed line in test;UAST;LOCAL;0.07;0.92%;0;3
DeferredResultUnused;Kotlin/Probable bugs;'@Deferred' result is unused;kotlin;LOCAL;0.07;0.83%;0;3
UnstableTypeUsedInSignature;JVM languages;Unstable type is used in signature;UAST;LOCAL;0.05;0.61%;0;2
Dependency;JVM languages;Illegal package dependencies;UAST;LOCAL;0.04;0.52%;0;3
JavaAnnotator;General;Java annotator;none;LOCAL;0.03;0.39%;0;11
ConflictingExtensionProperty;Kotlin/Probable bugs;Extension property conflicting with synthetic one;kotlin;LOCAL;0.02;0.30%;0;3
TrailingComma;Kotlin/Style issues;Trailing comma recommendations;kotlin;LOCAL;0.02;0.24%;0;3
JUnitMalformedDeclaration;JVM languages/Test frameworks;JUnit malformed declaration;UAST;LOCAL;0.01;0.12%;0;3
RemoveEmptyParenthesesFromLambdaCall;Kotlin/Redundant constructs;Remove unnecessary parentheses from function call with lambda;kotlin;LOCAL;0.01;0.12%;1;3
RedundantLambdaOrAnonymousFunction;Kotlin/Redundant constructs;Redundant creation of lambda or anonymous function;kotlin;LOCAL;0.00;0.06%;0;3
HasPlatformType;Kotlin/Java interop issues;Function or property has platform type;kotlin;LOCAL;0.00;0.03%;0;3
RedundantUnitExpression;Kotlin/Redundant constructs;Redundant 'Unit';kotlin;LOCAL;0.00;0.03%;0;3
ReplaceJavaStaticMethodWithKotlinAnalog;Kotlin/Style issues;Java methods should be replaced with Kotlin analog;kotlin;LOCAL;0.00;0.03%;0;3
ConvertCallChainIntoSequence;Kotlin/Style issues;Call chain on collection could be converted into 'Sequence' to improve performance;kotlin;LOCAL;0.00;0.03%;0;3
ConvertToStringTemplate;Kotlin/Style issues;String concatenation that can be converted to string template;kotlin;LOCAL;0.00;0.03%;0;3
ImplicitSubclassInspection;Java/Inheritance issues;Final declaration can't be overridden at runtime;UAST;LOCAL;0.00;0.03%;0;3
ReplaceRangeToWithUntil;Kotlin/Style issues;'rangeTo' or the '..' call should be replaced with 'until';kotlin;LOCAL;0.00;0.02%;0;3
ConstantConditionIf;Kotlin/Redundant constructs;Condition of 'if' expression is constant;kotlin;LOCAL;0.00;0.02%;0;3
RedundantSemicolon;Kotlin/Redundant constructs;Redundant semicolon;kotlin;LOCAL;0.00;0.02%;1;3
MoveLambdaOutsideParentheses;Kotlin/Style issues;Lambda argument inside parentheses;kotlin;LOCAL;0.00;0.01%;0;3
unused;Kotlin/Redundant constructs;Unused symbol;kotlin;LOCAL;0.00;0.01%;0;3
RedundantLambdaArrow;Kotlin/Redundant constructs;Redundant lambda arrow;kotlin;LOCAL;0.00;0.01%;0;3
UseWithIndex;Kotlin/Style issues;Manually incremented index variable can be replaced with use of 'withIndex()';none;LOCAL;0.00;0.01%;0;11
PackageDirectoryMismatch;Kotlin/Java interop issues;Package name does not match containing directory;kotlin;LOCAL;0.00;0.01%;0;3
SpringBootApplicationProperties;Spring/Spring Boot;Invalid properties configuration;Properties;LOCAL;0.00;0.01%;0;3
RecursivePropertyAccessor;Kotlin/Probable bugs;Recursive property accessor;kotlin;LOCAL;0.00;0.01%;0;3
RemoveSingleExpressionStringTemplate;Kotlin/Redundant constructs;Redundant string template;kotlin;LOCAL;0.00;0.01%;0;3
LiftReturnOrAssignment;Kotlin/Style issues;Return or assignment can be lifted out;kotlin;LOCAL;0.00;0.01%;0;3
ObjectLiteralToLambda;Kotlin/Style issues;Object literal can be converted to lambda;kotlin;LOCAL;0.00;0.01%;0;3
KotlinRedundantDiagnosticSuppress;Kotlin/Redundant constructs;Redundant diagnostic suppression;kotlin;LOCAL;0.00;0.01%;0;3
ReplaceNegatedIsEmptyWithIsNotEmpty;Kotlin/Style issues;Negated call can be simplified;kotlin;LOCAL;0.00;0.01%;0;3
ReplaceSizeCheckWithIsNotEmpty;Kotlin/Style issues;Size check can be replaced with 'isNotEmpty()';kotlin;LOCAL;0.00;0.01%;0;3
JoinDeclarationAndAssignment;Kotlin/Style issues;Join declaration and assignment;kotlin;LOCAL;0.00;0.01%;0;3
SimplifyBooleanWithConstants;Kotlin/Style issues;Boolean expression can be simplified;kotlin;LOCAL;0.00;0.01%;0;3
ComplexRedundantLet;Kotlin/Redundant constructs;Redundant argument-based 'let' call;kotlin;LOCAL;0.00;0.01%;0;3
ThrowableNotThrown;Kotlin/Probable bugs;Throwable not thrown;kotlin;LOCAL;0.00;0.01%;0;3
ReplaceAssociateFunction;Kotlin/Style issues;'associate' can be replaced with 'associateBy' or 'associateWith';kotlin;LOCAL;0.00;0.01%;0;3
DoubleNegation;Kotlin/Redundant constructs;Redundant double negation;kotlin;LOCAL;0.00;0.01%;0;3
MainFunctionReturnUnit;Kotlin/Probable bugs;Main function should return 'Unit';kotlin;LOCAL;0.00;0.01%;0;3
SimplifiableCall;Kotlin/Style issues;Library function call could be simplified;kotlin;LOCAL;0.00;0.01%;0;3
RemoveSetterParameterType;Kotlin/Redundant constructs;Redundant setter parameter type;kotlin;LOCAL;0.00;0.01%;0;3
RemoveRedundantBackticks;Kotlin/Redundant constructs;Redundant backticks;kotlin;LOCAL;0.00;0.01%;0;3
WorkspaceImplObsolete;Plugin DevKit/Workspace model;Obsolete version of entity implementation;kotlin;LOCAL;0.00;0.00%;0;3
SimplifyNestedEachInScopeFunction;Kotlin/Style issues;Scope function with nested forEach can be simplified;kotlin;LOCAL;0.00;0.00%;0;3
RedundantRunCatching;Kotlin/Style issues;Redundant 'runCatching' call;kotlin;LOCAL;0.00;0.00%;0;3
DelegationToVarProperty;Kotlin/Probable bugs;Delegating to 'var' property;kotlin;LOCAL;0.00;0.00%;0;3
EqualsBetweenInconvertibleTypes;Kotlin/Probable bugs;'equals()' between objects of inconvertible types;kotlin;LOCAL;0.00;0.00%;0;3
ProtectedInFinal;Kotlin/Style issues;'protected' visibility is effectively 'private' in a final class;kotlin;LOCAL;0.00;0.00%;0;3
NestedLambdaShadowedImplicitParameter;Kotlin/Style issues;Nested lambda has shadowed implicit parameter;kotlin;LOCAL;0.00;0.00%;0;3
IncompleteDestructuring;Kotlin/Probable bugs;Incomplete destructuring declaration;kotlin;LOCAL;0.00;0.00%;0;3
PlatformExtensionReceiverOfInline;Kotlin/Java interop issues;'inline fun' with nullable receiver until Kotlin 1.2;kotlin;LOCAL;0.00;0.00%;0;3
RedundantGetter;Kotlin/Redundant constructs;Redundant property getter;kotlin;LOCAL;0.00;0.00%;0;3
SuspiciousEqualsCombination;Kotlin/Probable bugs;Suspicious combination of == and ===;kotlin;LOCAL;0.00;0.00%;0;3
MigrateDiagnosticSuppression;Kotlin/Other problems;Diagnostic name should be replaced;kotlin;LOCAL;0.00;0.00%;0;3
ArrayInDataClass;Kotlin/Probable bugs;Array property in data class;kotlin;LOCAL;0.00;0.00%;0;3
ForEachParameterNotUsed;Kotlin/Probable bugs;Iterated elements are not used in forEach;kotlin;LOCAL;0.00;0.00%;0;3
DeferredIsResult;Kotlin/Style issues;Function returning Deferred directly;kotlin;LOCAL;0.00;0.00%;0;3
ConvertNaNEquality;Kotlin/Probable bugs;Convert equality check with 'NaN' to 'isNaN' call;kotlin;LOCAL;0.00;0.00%;0;3
RemoveRedundantCallsOfConversionMethods;Kotlin/Redundant constructs;Redundant call of conversion method;kotlin;LOCAL;0.00;0.00%;0;3
UsePropertyAccessSyntax;Kotlin/Style issues;Accessor call that can be replaced with property access syntax;kotlin;LOCAL;0.00;0.00%;0;3
SafeCastWithReturn;Kotlin/Style issues;Safe cast with 'return' should be replaced with 'if' type check;kotlin;LOCAL;0.00;0.00%;0;3
SimplifiableCallChain;Kotlin/Style issues;Call chain on collection type can be simplified;kotlin;LOCAL;0.00;0.00%;0;3
ConvertSecondaryConstructorToPrimary;Kotlin/Style issues;Convert to primary constructor;kotlin;LOCAL;0.00;0.00%;0;3
RemoveRedundantSpreadOperator;Kotlin/Redundant constructs;Redundant spread operator;kotlin;LOCAL;0.00;0.00%;0;3
RedundantUnitReturnType;Kotlin/Redundant constructs;Redundant 'Unit' return type;kotlin;LOCAL;0.00;0.00%;0;3
UnusedReceiverParameter;Kotlin/Redundant constructs;Unused receiver parameter;kotlin;LOCAL;0.00;0.00%;0;3
ReturnInsideFinallyBlock;Java/Error handling;'return' inside 'finally' block;UAST;LOCAL;0.00;0.00%;0;3
CopyWithoutNamedArguments;Kotlin/Style issues;'copy' method of data class is called without named arguments;kotlin;LOCAL;0.00;0.00%;0;3
WrapUnaryOperator;Kotlin/Probable bugs;Ambiguous unary operator use with number constant;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceSizeZeroCheckWithIsEmpty;Kotlin/Style issues;Size zero check can be replaced with 'isEmpty()';kotlin;LOCAL;0.00;0.00%;0;3
VerboseNullabilityAndEmptiness;Kotlin/Style issues;Verbose nullability and emptiness check;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceWithIgnoreCaseEquals;Kotlin/Redundant constructs;Should be replaced with 'equals(..., ignoreCase = true)';kotlin;LOCAL;0.00;0.00%;0;3
SelfAssignment;Kotlin/Probable bugs;Redundant assignment;kotlin;LOCAL;0.00;0.00%;0;3
TestFunctionName;Kotlin/Naming conventions;Test function naming convention;kotlin;LOCAL;0.00;0.00%;0;3
UselessCallOnNotNull;Kotlin/Probable bugs;Useless call on not-null type;kotlin;LOCAL;0.00;0.00%;0;3
RecursiveEqualsCall;Kotlin/Probable bugs;Recursive equals call;kotlin;LOCAL;0.00;0.00%;0;3
SuspiciousVarProperty;Kotlin/Probable bugs;Suspicious 'var' property: its setter does not influence its getter result;kotlin;LOCAL;0.00;0.00%;0;3
RedundantEnumConstructorInvocation;Kotlin/Redundant constructs;Redundant enum constructor invocation;kotlin;LOCAL;0.00;0.00%;0;3
SimpleRedundantLet;Kotlin/Redundant constructs;Redundant receiver-based 'let' call;kotlin;LOCAL;0.00;0.00%;0;3
KDocUnresolvedReference;Kotlin/Probable bugs;Unresolved reference in KDoc;kotlin;LOCAL;0.00;0.00%;0;3
ObsoleteExperimentalCoroutines;Kotlin/Migration;Experimental coroutines usages are deprecated since 1.3;kotlin;LOCAL;0.00;0.00%;0;3
DestructuringWrongName;Kotlin/Probable bugs;Variable in destructuring declaration uses name of a wrong data class property;kotlin;LOCAL;0.00;0.00%;0;3
ControlFlowWithEmptyBody;Kotlin/Probable bugs;Control flow with empty body;kotlin;LOCAL;0.00;0.00%;0;3
NullChecksToSafeCall;Kotlin/Redundant constructs;Null-checks can be replaced with safe-calls;kotlin;LOCAL;0.00;0.00%;0;3
RemoveEmptyClassBody;Kotlin/Redundant constructs;Replace empty class body;kotlin;LOCAL;0.00;0.00%;0;3
RedundantSetter;Kotlin/Redundant constructs;Redundant property setter;kotlin;LOCAL;0.00;0.00%;0;3
CanBeParameter;Kotlin/Redundant constructs;Constructor parameter is never used as a property;kotlin;LOCAL;0.00;0.00%;0;3
SimplifyWhenWithBooleanConstantCondition;Kotlin/Redundant constructs;Simplifiable 'when';kotlin;LOCAL;0.00;0.00%;0;3
RedundantReturnLabel;Kotlin/Redundant constructs;Redundant 'return' label;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceRangeStartEndInclusiveWithFirstLast;Kotlin/Style issues;Boxed properties should be replaced with unboxed;kotlin;LOCAL;0.00;0.00%;0;3
RedundantSamConstructor;Kotlin/Redundant constructs;Redundant SAM constructor;kotlin;LOCAL;0.00;0.00%;0;3
FunctionWithLambdaExpressionBody;Kotlin/Style issues;Function with '= { ... }' and inferred return type;kotlin;LOCAL;0.00;0.00%;0;3
RedundantAsync;Kotlin/Style issues;Redundant 'async' call;kotlin;LOCAL;0.00;0.00%;0;3
UnusedDataClassCopyResult;Kotlin/Probable bugs;Unused result of data class copy;kotlin;LOCAL;0.00;0.00%;0;3
CanSealedSubClassBeObject;Kotlin/Probable bugs;Sealed sub-class without state and overridden equals;kotlin;LOCAL;0.00;0.00%;0;3
RedundantVisibilityModifier;Kotlin/Redundant constructs;Redundant visibility modifier;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceManualRangeWithIndicesCalls;Kotlin/Style issues;Range can be converted to indices or iteration;kotlin;LOCAL;0.00;0.00%;0;3
KotlinPlaceholderCountMatchesArgumentCount;Kotlin/Logging;Number of placeholders does not match number of arguments in logging call;kotlin;LOCAL;0.00;0.00%;0;3
PropertyName;Kotlin/Naming conventions;Property naming convention;kotlin;LOCAL;0.00;0.00%;0;3
RemoveEmptyParenthesesFromAnnotationEntry;Kotlin/Style issues;Remove unnecessary parentheses;kotlin;LOCAL;0.00;0.00%;0;3
IntroduceWhenSubject;Kotlin/Style issues;'when' that can be simplified by introducing an argument;kotlin;LOCAL;0.00;0.00%;0;3
DataClassPrivateConstructor;Kotlin/Probable bugs;Private data class constructor is exposed via the 'copy' method;kotlin;LOCAL;0.00;0.00%;0;3
FunctionName;Kotlin/Naming conventions;Function naming convention;kotlin;LOCAL;0.00;0.00%;0;3
SuspiciousCollectionReassignment;Kotlin/Probable bugs;Augmented assignment creates a new collection under the hood;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceGetOrSet;Kotlin/Style issues;Explicit 'get' or 'set' call;kotlin;LOCAL;0.00;0.00%;0;3
RedundantAsSequence;Kotlin/Style issues;Redundant 'asSequence' call;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceCallWithBinaryOperator;Kotlin/Style issues;Can be replaced with binary operator;kotlin;LOCAL;0.00;0.00%;0;3
MemberVisibilityCanBePrivate;Kotlin/Style issues;Class member can have 'private' visibility;kotlin;LOCAL;0.00;0.00%;0;3
ConvertTryFinallyToUseCall;Kotlin/Style issues;Convert try / finally to use() call;kotlin;LOCAL;0.00;0.00%;0;3
NullableBooleanElvis;Kotlin/Style issues;Equality check can be used instead of elvis for nullable boolean check;kotlin;LOCAL;0.00;0.00%;0;3
UnusedUnaryOperator;Kotlin/Probable bugs;Unused unary operator;kotlin;LOCAL;0.00;0.00%;0;3
EnumEntryName;Kotlin/Naming conventions;Enum entry naming convention;kotlin;LOCAL;0.00;0.00%;0;3
UnnecessaryVariable;Kotlin/Redundant constructs;Unnecessary local variable;kotlin;LOCAL;0.00;0.00%;0;3
RemoveForLoopIndices;Kotlin/Redundant constructs;Unused loop index;kotlin;LOCAL;0.00;0.00%;0;3
SetterBackingFieldAssignment;Kotlin/Probable bugs;Existing backing field without assignment;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceArrayOfWithLiteral;Kotlin/Style issues;'arrayOf' call can be replaced with array literal [...];kotlin;LOCAL;0.00;0.00%;0;3
LateinitVarOverridesLateinitVar;Kotlin/Probable bugs;'lateinit var' property overrides 'lateinit var' property;kotlin;LOCAL;0.00;0.00%;0;3
CanBePrimaryConstructorProperty;Kotlin/Redundant constructs;Property is explicitly assigned to constructor parameter;kotlin;LOCAL;0.00;0.00%;0;3
CanBeVal;Kotlin/Style issues;Local 'var' is never modified and can be declared as 'val';kotlin;LOCAL;0.00;0.00%;0;3
BooleanLiteralArgument;Kotlin/Style issues;Boolean literal argument without parameter name;kotlin;LOCAL;0.00;0.00%;0;3
ObsoleteKotlinJsPackages;Kotlin/Migration;'kotlin.browser' and 'kotlin.dom' packages are deprecated since 1.4;kotlin;LOCAL;0.00;0.00%;0;3
RedundantSuspendModifier;Kotlin/Redundant constructs;Redundant 'suspend' modifier;kotlin;LOCAL;0.00;0.00%;0;3
RedundantEmptyInitializerBlock;Kotlin/Redundant constructs;Redundant empty initializer block;kotlin;LOCAL;0.00;0.00%;0;3
SuspiciousAsDynamic;Kotlin/Style issues;Suspicious 'asDynamic' member invocation;kotlin;LOCAL;0.00;0.00%;0;3
CascadeIf;Kotlin/Style issues;Cascade if can be replaced with when;kotlin;LOCAL;0.00;0.00%;0;3
SuspendFunctionOnCoroutineScope;Kotlin/Probable bugs;Ambiguous coroutineContext due to CoroutineScope receiver of suspend function;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceToWithInfixForm;Kotlin/Style issues;'to' call should be replaced with infix form;kotlin;LOCAL;0.00;0.00%;0;3
UnusedEquals;Kotlin/Probable bugs;Unused equals expression;kotlin;LOCAL;0.00;0.00%;0;3
ClassName;Kotlin/Naming conventions;Class naming convention;kotlin;LOCAL;0.00;0.00%;0;3
RemoveEmptyPrimaryConstructor;Kotlin/Redundant constructs;Redundant empty primary constructor;kotlin;LOCAL;0.00;0.00%;0;3
RedundantOverride;Kotlin/Redundant constructs;Redundant overriding method;kotlin;LOCAL;0.00;0.00%;0;3
RemoveEmptySecondaryConstructorBody;Kotlin/Redundant constructs;Redundant constructor body;kotlin;LOCAL;0.00;0.00%;0;3
WorkspaceImplAbsent;Plugin DevKit/Workspace model;Absent entity implementation;kotlin;LOCAL;0.00;0.00%;0;3
RedundantNullableReturnType;Kotlin/Redundant constructs;Redundant nullable return type;kotlin;LOCAL;0.00;0.00%;0;3
CovariantEquals;Kotlin/Probable bugs;Covariant 'equals()';kotlin;LOCAL;0.00;0.00%;0;3
MayBeConstant;Kotlin/Style issues;Might be 'const';kotlin;LOCAL;0.00;0.00%;0;3
RemoveExplicitSuperQualifier;Kotlin/Redundant constructs;Unnecessary supertype qualification;kotlin;LOCAL;0.00;0.00%;0;3
RedundantExplicitType;Kotlin/Redundant constructs;Obvious explicit type;kotlin;LOCAL;0.00;0.00%;0;3
EqualsOrHashCode;Kotlin/Probable bugs;'equals()' and 'hashCode()' not paired;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceArrayEqualityOpWithArraysEquals;Kotlin/Probable bugs;Arrays comparison via '==' and '!=';kotlin;LOCAL;0.00;0.00%;0;3
IfThenToSafeAccess;Kotlin/Style issues;If-Then foldable to '?.';kotlin;LOCAL;0.00;0.00%;0;3
RedundantIf;Kotlin/Redundant constructs;Redundant 'if' statement;kotlin;LOCAL;0.00;0.00%;0;3
MoveVariableDeclarationIntoWhen;Kotlin/Style issues;Variable declaration could be moved inside 'when';kotlin;LOCAL;0.00;0.00%;0;3
FoldInitializerAndIfToElvis;Kotlin/Style issues;If-Null return/break/... foldable to '?:';kotlin;LOCAL;0.00;0.00%;0;3
RedundantModalityModifier;Kotlin/Redundant constructs;Redundant modality modifier;kotlin;LOCAL;0.00;0.00%;0;3
LeakingThis;Kotlin/Probable bugs;Leaking 'this' in constructor;kotlin;LOCAL;0.00;0.00%;0;3
SelfReferenceConstructorParameter;Kotlin/Probable bugs;Constructor can never be complete;kotlin;LOCAL;0.00;0.00%;0;3
ReplacePutWithAssignment;Kotlin/Style issues;'map.put()' can be converted to assignment;kotlin;LOCAL;0.00;0.00%;0;3
ConvertTwoComparisonsToRangeCheck;Kotlin/Style issues;Two comparisons should be converted to a range check;kotlin;LOCAL;0.00;0.00%;0;3
LocalVariableName;Kotlin/Naming conventions;Local variable naming convention;kotlin;LOCAL;0.00;0.00%;0;3
UselessCallOnCollection;Kotlin/Probable bugs;Useless call on collection type;kotlin;LOCAL;0.00;0.00%;0;3
RemoveCurlyBracesFromTemplate;Kotlin/Redundant constructs;Redundant curly braces in string template;kotlin;LOCAL;0.00;0.00%;0;3
DeprecatedCallableAddReplaceWith;Kotlin/Other problems;@Deprecated annotation without 'replaceWith' argument;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceAssertBooleanWithAssertEquality;Kotlin/Style issues;Assert boolean could be replaced with assert equality;kotlin;LOCAL;0.00;0.00%;0;3
ObjectPropertyName;Kotlin/Naming conventions;Object property naming convention;kotlin;LOCAL;0.00;0.00%;0;3
RemoveToStringInStringTemplate;Kotlin/Redundant constructs;Redundant call to 'toString()' in string template;kotlin;LOCAL;0.00;0.00%;0;3
SortModifiers;Kotlin/Style issues;Non-canonical modifier order;kotlin;LOCAL;0.00;0.00%;0;3
RedundantElvisReturnNull;Kotlin/Redundant constructs;Redundant '?: return null';kotlin;LOCAL;0.00;0.00%;0;3
SimplifyNegatedBinaryExpression;Kotlin/Style issues;Negated boolean expression can be simplified;kotlin;LOCAL;0.00;0.00%;0;3
PrivatePropertyName;Kotlin/Naming conventions;Private property naming convention;kotlin;LOCAL;0.00;0.00%;0;3
IfThenToElvis;Kotlin/Style issues;If-Then foldable to '?:';kotlin;LOCAL;0.00;0.00%;0;3
JavaMapForEach;Kotlin/Style issues;Java Map.forEach method call should be replaced with Kotlin's forEach;kotlin;LOCAL;0.00;0.00%;0;3
ConstPropertyName;Kotlin/Naming conventions;Const property naming convention;kotlin;LOCAL;0.00;0.00%;0;3
EmptyRange;Kotlin/Probable bugs;Range with start greater than endInclusive is empty;kotlin;LOCAL;0.00;0.00%;0;3
ReplaceWithOperatorAssignment;Kotlin/Style issues;Assignment can be replaced with operator assignment;kotlin;LOCAL;0.00;0.00%;0;3
ImplicitNullableNothingType;Kotlin/Probable bugs;Implicit 'Nothing?' type;kotlin;LOCAL;0.00;0.00%;0;3